  1 2018-02-13 20:50:57.323265    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=1/256, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
  2 2018-02-13 20:50:57.323281    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=2/512, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
  3 2018-02-13 20:50:57.323289    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=3/768, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
  4 2018-02-13 20:50:57.323296    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=4/1024, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
  5 2018-02-13 20:50:57.323319    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=5/1280, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
  6 2018-02-13 20:50:57.323336    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=6/1536, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
  7 2018-02-13 20:50:57.323351    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=7/1792, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
  8 2018-02-13 20:50:57.323365    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=8/2048, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
  9 2018-02-13 20:50:57.323379    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=9/2304, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 10 2018-02-13 20:50:57.323392    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=10/2560, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 11 2018-02-13 20:50:57.323402    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=11/2816, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 12 2018-02-13 20:50:57.323406    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=1/256, ttl=64 (request in 1) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 13 2018-02-13 20:50:57.323411    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=12/3072, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 14 2018-02-13 20:50:57.323422    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=13/3328, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 15 2018-02-13 20:50:57.323427    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=14/3584, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 16 2018-02-13 20:50:57.323432    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=15/3840, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 17 2018-02-13 20:50:57.323438    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=16/4096, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 18 2018-02-13 20:50:57.323439    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=2/512, ttl=64 (request in 2) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 19 2018-02-13 20:50:57.323443    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=17/4352, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 20 2018-02-13 20:50:57.323449    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=3/768, ttl=64 (request in 3) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 21 2018-02-13 20:50:57.323449    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=18/4608, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 22 2018-02-13 20:50:57.323456    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=19/4864, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 23 2018-02-13 20:50:57.323457    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=4/1024, ttl=64 (request in 4) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 24 2018-02-13 20:50:57.323460    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=20/5120, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 25 2018-02-13 20:50:57.323463    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=5/1280, ttl=64 (request in 5) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 26 2018-02-13 20:50:57.323467    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=21/5376, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 27 2018-02-13 20:50:57.323469    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=6/1536, ttl=64 (request in 6) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 28 2018-02-13 20:50:57.323473    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=22/5632, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 29 2018-02-13 20:50:57.323475    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=7/1792, ttl=64 (request in 7) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 30 2018-02-13 20:50:57.323479    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=23/5888, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 31 2018-02-13 20:50:57.323483    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=8/2048, ttl=64 (request in 8) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 32 2018-02-13 20:50:57.323484    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=24/6144, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 33 2018-02-13 20:50:57.323489    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=9/2304, ttl=64 (request in 9) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 34 2018-02-13 20:50:57.323490    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=25/6400, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 35 2018-02-13 20:50:57.323495    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=26/6656, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 36 2018-02-13 20:50:57.323496    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=10/2560, ttl=64 (request in 10) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 37 2018-02-13 20:50:57.323500    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=27/6912, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 38 2018-02-13 20:50:57.323503    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=11/2816, ttl=64 (request in 11) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 39 2018-02-13 20:50:57.323505    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=28/7168, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 40 2018-02-13 20:50:57.323509    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=12/3072, ttl=64 (request in 13) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 41 2018-02-13 20:50:57.323511    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=29/7424, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 42 2018-02-13 20:50:57.323515    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=13/3328, ttl=64 (request in 14) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 43 2018-02-13 20:50:57.323516    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=30/7680, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 44 2018-02-13 20:50:57.323520    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=14/3584, ttl=64 (request in 15) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 45 2018-02-13 20:50:57.323522    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=31/7936, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 46 2018-02-13 20:50:57.323526    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=15/3840, ttl=64 (request in 16) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 47 2018-02-13 20:50:57.323528    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=32/8192, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 48 2018-02-13 20:50:57.323532    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=16/4096, ttl=64 (request in 17) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 49 2018-02-13 20:50:57.323533    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=33/8448, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 50 2018-02-13 20:50:57.323538    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=17/4352, ttl=64 (request in 19) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 51 2018-02-13 20:50:57.323539    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=34/8704, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 52 2018-02-13 20:50:57.323544    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=35/8960, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 53 2018-02-13 20:50:57.323545    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=18/4608, ttl=64 (request in 21) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 54 2018-02-13 20:50:57.323549    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=36/9216, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 55 2018-02-13 20:50:57.323551    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=19/4864, ttl=64 (request in 22) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 56 2018-02-13 20:50:57.323554    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=37/9472, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 57 2018-02-13 20:50:57.323557    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=20/5120, ttl=64 (request in 24) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 58 2018-02-13 20:50:57.323560    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=38/9728, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 59 2018-02-13 20:50:57.323562    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=21/5376, ttl=64 (request in 26) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 60 2018-02-13 20:50:57.323566    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=39/9984, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 61 2018-02-13 20:50:57.323568    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=22/5632, ttl=64 (request in 28) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 62 2018-02-13 20:50:57.323572    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=40/10240, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 63 2018-02-13 20:50:57.323574    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=23/5888, ttl=64 (request in 30) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 64 2018-02-13 20:50:57.323578    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=41/10496, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 65 2018-02-13 20:50:57.323580    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=24/6144, ttl=64 (request in 32) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 66 2018-02-13 20:50:57.323583    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=42/10752, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 67 2018-02-13 20:50:57.323585    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=25/6400, ttl=64 (request in 34) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 68 2018-02-13 20:50:57.323589    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=43/11008, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 69 2018-02-13 20:50:57.323591    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=26/6656, ttl=64 (request in 35) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 70 2018-02-13 20:50:57.323595    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=44/11264, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 71 2018-02-13 20:50:57.323596    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=27/6912, ttl=64 (request in 37) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 72 2018-02-13 20:50:57.323600    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=45/11520, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 73 2018-02-13 20:50:57.323604    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=28/7168, ttl=64 (request in 39) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 74 2018-02-13 20:50:57.323609    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=46/11776, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 75 2018-02-13 20:50:57.323610    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=29/7424, ttl=64 (request in 41) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 76 2018-02-13 20:50:57.323614    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=47/12032, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 77 2018-02-13 20:50:57.323616    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=30/7680, ttl=64 (request in 43) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 78 2018-02-13 20:50:57.323620    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=48/12288, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 79 2018-02-13 20:50:57.323622    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=31/7936, ttl=64 (request in 45) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 80 2018-02-13 20:50:57.323625    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=49/12544, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 81 2018-02-13 20:50:57.323628    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=32/8192, ttl=64 (request in 47) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 82 2018-02-13 20:50:57.323631    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=50/12800, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 83 2018-02-13 20:50:57.323634    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=33/8448, ttl=64 (request in 49) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 84 2018-02-13 20:50:57.323636    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=51/13056, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 85 2018-02-13 20:50:57.323641    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=34/8704, ttl=64 (request in 51) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 86 2018-02-13 20:50:57.323641    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=52/13312, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 87 2018-02-13 20:50:57.323647    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=35/8960, ttl=64 (request in 52) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 88 2018-02-13 20:50:57.323648    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=53/13568, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 89 2018-02-13 20:50:57.323652    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=36/9216, ttl=64 (request in 54) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 90 2018-02-13 20:50:57.323654    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=54/13824, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 91 2018-02-13 20:50:57.323658    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=37/9472, ttl=64 (request in 56) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 92 2018-02-13 20:50:57.323660    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=55/14080, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 93 2018-02-13 20:50:57.323663    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=38/9728, ttl=64 (request in 58) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 94 2018-02-13 20:50:57.323665    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=56/14336, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 95 2018-02-13 20:50:57.323669    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=39/9984, ttl=64 (request in 60) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 96 2018-02-13 20:50:57.323671    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=57/14592, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 97 2018-02-13 20:50:57.323675    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=40/10240, ttl=64 (request in 62) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
 98 2018-02-13 20:50:57.323676    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=58/14848, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
 99 2018-02-13 20:50:57.323681    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=41/10496, ttl=64 (request in 64) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
100 2018-02-13 20:50:57.323682    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=59/15104, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
101 2018-02-13 20:50:57.323687    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x693e, seq=42/10752, ttl=64 (request in 66) 90:e2:ba:3e:a6:e8 -> 90:e2:ba:82:2c:7d
102 2018-02-13 20:50:57.323688    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x693e, seq=60/15360, ttl=63 90:e2:ba:82:2c:7d -> 90:e2:ba:3e:a6:e8
