  1 2018-02-12 01:44:31.030129    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=1/256, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
 87 2018-02-12 01:44:31.178115    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=1/256, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
 88 2018-02-12 01:44:31.178121 IntelCor_81:49:14 -> IntelCor_82:2c:7c ARP Who has 10.10.1.2?  Tell 10.10.1.1 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
 89 2018-02-12 01:44:31.178138    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=2/512, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
 90 2018-02-12 01:44:31.178143 IntelCor_82:2c:7c -> IntelCor_81:49:14 ARP 10.10.1.2 is at 90:e2:ba:82:2c:7c 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
 91 2018-02-12 01:44:31.178146    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=3/768, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
 92 2018-02-12 01:44:31.178151    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=4/1024, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
 93 2018-02-12 01:44:31.178156    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=5/1280, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
 94 2018-02-12 01:44:31.178160    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b7, seq=14/3584, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
 95 2018-02-12 01:44:31.178236    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=1/256, ttl=63 (request in 87) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
 96 2018-02-12 01:44:31.178254    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=2/512, ttl=63 (request in 89) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
 97 2018-02-12 01:44:31.178260    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=3/768, ttl=63 (request in 91) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
 98 2018-02-12 01:44:31.178265    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=4/1024, ttl=63 (request in 92) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
 99 2018-02-12 01:44:31.178269    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=5/1280, ttl=63 (request in 93) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
100 2018-02-12 01:44:31.178274    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b7, seq=14/3584, ttl=63 (request in 94) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
101 2018-02-12 01:44:31.202111    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=1/256, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
102 2018-02-12 01:44:31.202118 IntelCor_81:49:14 -> IntelCor_82:2c:7c ARP Who has 10.10.1.2?  Tell 10.10.1.1 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
103 2018-02-12 01:44:31.202135    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=2/512, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
104 2018-02-12 01:44:31.202143    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=3/768, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
105 2018-02-12 01:44:31.202147    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=4/1024, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
106 2018-02-12 01:44:31.202150 IntelCor_82:2c:7c -> IntelCor_81:49:14 ARP 10.10.1.2 is at 90:e2:ba:82:2c:7c 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
107 2018-02-12 01:44:31.202151    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=5/1280, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
108 2018-02-12 01:44:31.202261    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=1/256, ttl=63 (request in 101) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
109 2018-02-12 01:44:31.202279    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=2/512, ttl=63 (request in 103) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
110 2018-02-12 01:44:31.202285    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=3/768, ttl=63 (request in 104) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
111 2018-02-12 01:44:31.202290    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=4/1024, ttl=63 (request in 105) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
112 2018-02-12 01:44:31.202294    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=5/1280, ttl=63 (request in 107) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
113 2018-02-12 01:44:31.222122    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=1/256, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
114 2018-02-12 01:44:31.222126 IntelCor_81:49:14 -> IntelCor_82:2c:7c ARP Who has 10.10.1.2?  Tell 10.10.1.1 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
115 2018-02-12 01:44:31.222146    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=2/512, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
116 2018-02-12 01:44:31.222150 IntelCor_82:2c:7c -> IntelCor_81:49:14 ARP 10.10.1.2 is at 90:e2:ba:82:2c:7c 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
117 2018-02-12 01:44:31.222154    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=3/768, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
118 2018-02-12 01:44:31.222160    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=4/1024, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
119 2018-02-12 01:44:31.222176    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=5/1280, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
120 2018-02-12 01:44:31.222195    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b7, seq=14/3584, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
121 2018-02-12 01:44:31.222268    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=1/256, ttl=63 (request in 113) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
122 2018-02-12 01:44:31.222285    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=2/512, ttl=63 (request in 115) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
123 2018-02-12 01:44:31.222292    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=3/768, ttl=63 (request in 117) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
124 2018-02-12 01:44:31.222297    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=4/1024, ttl=63 (request in 118) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
125 2018-02-12 01:44:31.222310    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=5/1280, ttl=63 (request in 119) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
126 2018-02-12 01:44:31.222322    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b7, seq=14/3584, ttl=63 (request in 120) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
127 2018-02-12 01:44:31.242122    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=1/256, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
128 2018-02-12 01:44:31.242129 IntelCor_81:49:14 -> IntelCor_82:2c:7c ARP Who has 10.10.1.2?  Tell 10.10.1.1 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
129 2018-02-12 01:44:31.242146    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=2/512, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
130 2018-02-12 01:44:31.242150 IntelCor_82:2c:7c -> IntelCor_81:49:14 ARP 10.10.1.2 is at 90:e2:ba:82:2c:7c 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
131 2018-02-12 01:44:31.242153    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=3/768, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
132 2018-02-12 01:44:31.242158    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=4/1024, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
133 2018-02-12 01:44:31.242162    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=5/1280, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
134 2018-02-12 01:44:31.242266    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=1/256, ttl=63 (request in 127) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
135 2018-02-12 01:44:31.242283    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=2/512, ttl=63 (request in 129) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
136 2018-02-12 01:44:31.242291    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=3/768, ttl=63 (request in 131) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
137 2018-02-12 01:44:31.242296    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=4/1024, ttl=63 (request in 132) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
138 2018-02-12 01:44:31.242301    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=5/1280, ttl=63 (request in 133) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
139 2018-02-12 01:44:31.262116    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=1/256, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
140 2018-02-12 01:44:31.262123 IntelCor_81:49:14 -> IntelCor_82:2c:7c ARP Who has 10.10.1.2?  Tell 10.10.1.1 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
141 2018-02-12 01:44:31.262138    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=2/512, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
142 2018-02-12 01:44:31.262142 IntelCor_82:2c:7c -> IntelCor_81:49:14 ARP 10.10.1.2 is at 90:e2:ba:82:2c:7c 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
143 2018-02-12 01:44:31.262145    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=3/768, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
144 2018-02-12 01:44:31.262150    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=4/1024, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
145 2018-02-12 01:44:31.262154    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=5/1280, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
146 2018-02-12 01:44:31.262157    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b7, seq=13/3328, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
147 2018-02-12 01:44:31.262259    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=1/256, ttl=63 (request in 139) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
148 2018-02-12 01:44:31.262277    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=2/512, ttl=63 (request in 141) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
149 2018-02-12 01:44:31.262294    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=3/768, ttl=63 (request in 143) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
150 2018-02-12 01:44:31.262307    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=4/1024, ttl=63 (request in 144) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
151 2018-02-12 01:44:31.262321    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=5/1280, ttl=63 (request in 145) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
152 2018-02-12 01:44:31.262337    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b7, seq=13/3328, ttl=63 (request in 146) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
153 2018-02-12 01:44:31.282132    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=1/256, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
154 2018-02-12 01:44:31.282139 IntelCor_81:49:14 -> IntelCor_82:2c:7c ARP Who has 10.10.1.2?  Tell 10.10.1.1 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
155 2018-02-12 01:44:31.282155    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=2/512, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
156 2018-02-12 01:44:31.282160 IntelCor_82:2c:7c -> IntelCor_81:49:14 ARP 10.10.1.2 is at 90:e2:ba:82:2c:7c 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
157 2018-02-12 01:44:31.282163    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=3/768, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
158 2018-02-12 01:44:31.282168    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=4/1024, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
159 2018-02-12 01:44:31.282172    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=5/1280, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
160 2018-02-12 01:44:31.282175    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b7, seq=12/3072, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
161 2018-02-12 01:44:31.282278    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=1/256, ttl=63 (request in 153) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
162 2018-02-12 01:44:31.282297    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=2/512, ttl=63 (request in 155) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
163 2018-02-12 01:44:31.282303    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=3/768, ttl=63 (request in 157) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
164 2018-02-12 01:44:31.282308    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=4/1024, ttl=63 (request in 158) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
165 2018-02-12 01:44:31.282312    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b6, seq=5/1280, ttl=63 (request in 159) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
166 2018-02-12 01:44:31.282317    10.10.2.1 -> 10.10.1.1    ICMP Echo (ping) reply    id=0x51b7, seq=12/3072, ttl=63 (request in 160) 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
167 2018-02-12 01:44:31.306117    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=1/256, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
168 2018-02-12 01:44:31.306122 IntelCor_81:49:14 -> IntelCor_82:2c:7c ARP Who has 10.10.1.2?  Tell 10.10.1.1 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
169 2018-02-12 01:44:31.306143    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=2/512, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
170 2018-02-12 01:44:31.306147 IntelCor_82:2c:7c -> IntelCor_81:49:14 ARP 10.10.1.2 is at 90:e2:ba:82:2c:7c 90:e2:ba:82:2c:7c -> 90:e2:ba:81:49:14
171 2018-02-12 01:44:31.306150    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=3/768, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
172 2018-02-12 01:44:31.306155    10.10.1.1 -> 10.10.2.1    ICMP Echo (ping) request  id=0x51b6, seq=4/1024, ttl=64 90:e2:ba:81:49:14 -> 90:e2:ba:82:2c:7c
